,0
81,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
TECNOSET RIO
INFORMATICA
3,480 4,000 17.740.079/0001-90 Compra(E) 43368 24/08/2021 6,480 8,000
PRODUTOS E
SERVICOS LTDA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
CRIARLOG SOLUCAO
Transporte
3,480 4,000 29.048.965/0001-36 EM TRANSPORTE E 43368 24/08/2021 6,480 8,000
Nacional
LOGISTICA LTDA
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 9/2020
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
TECNOSET RIO
INFORMATICA
5,832 7,200 17.740.079/0001-90 Compra(E) 34627 30/09/2020 7,776 9,600
PRODUTOS E
SERVICOS LTDA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
CRIARLOG SOLUCAO
Transporte
5,832 7,200 29.048.965/0001-36 EM TRANSPORTE E 34627 30/09/2020 7,776 9,600
Nacional
LOGISTICA LTDA
Matrícula do operador: 9000463
82 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
82,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
Mês/Ano do Mapa: 10/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.31.00 - ACETATO DE ETILA - Concentração: 100% - Densidade: 0,90
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
SKILL COMERCIO E
PRESTACOES DE Transporte
0,020 0,022 10.975.214/0001-37 254240 18/10/2021 16,020 18,000
SERVICOS Nacional
LOGISTICOS LTDA
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 3/2024
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
553,438 364,104 48.344.725/0001-23 INDUSTRIA 137644 15/03/2024 553,439 364,105
(S)
FARMACEUTICA
2914.11.00 - ACETONA - Concentração: 100% - Densidade: 0,79
Mês/Ano do Mapa: 10/2020
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.11.00 - ACETONA - Concentração: 100% - Densidade: 0,79
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
SKILL COMERCIO E
PRESTACOES DE Transporte
0,071 0,090 10.975.214/0001-37 216645 01/10/2020 7,020 9,000
SERVICOS Nacional
LOGISTICOS LTDA
Matrícula do operador: 9000463
83 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
83,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 7/2024
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
382,700 765,400 48.344.725/0001-23 INDUSTRIA 142078 04/07/2024 382,698 765,396
(S)
FARMACEUTICA
2806.10.10 - ÁCIDO CLORÍDRICO (ESTADO GASOSO) - Concentração: 37% - Densidade: 1,19
Mês/Ano do Mapa: 11/2023
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.10 - ÁCIDO CLORÍDRICO (ESTADO GASOSO) - Concentração: 37% - Densidade: 1,19
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
E. N. FOLGADO Transporte
1,190 1,000 67.575.381/0001-08 32689 17/11/2023 1,000 0,847
TRANSPORTE Nacional
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 6/2023
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
362,900 725,800 48.344.725/0001-23 INDUSTRIA 127314 21/06/2023 362,902 725,804
(S)
FARMACEUTICA
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Matrícula do operador: 9000463
84 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
84,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
Mês/Ano do Mapa: 4/2023
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
E. N. FOLGADO Transporte
0,615 1,230 67.575.381/0001-08 120098 11/04/2023 615,000 1.230,000
TRANSPORTE Nacional
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 10/2024
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
0,029 0,019 48.344.725/0001-23 INDUSTRIA 147178 18/10/2024 0,030 0,020
(S)
FARMACEUTICA
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Mês/Ano do Mapa: 9/2022
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
TECNOSET RIO
INFORMATICA
2,784 3,200 17.740.079/0001-90 Compra(E) 53859 19/09/2022 3,888 4,800
PRODUTOS E
SERVICOS LTDA
Matrícula do operador: 9000463
85 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
85,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
CRIARLOG SOLUCAO
Transporte
2,784 3,200 29.048.965/0001-36 EM TRANSPORTE E 53859 19/09/2022 3,888 4,800
Nacional
LOGISTICA LTDA
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 5/2023
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
136,379 89,723 48.344.725/0001-23 INDUSTRIA 123626 12/05/2023 136,400 89,737
(S)
FARMACEUTICA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
63,160 41,553 48.344.725/0001-23 INDUSTRIA 123943 15/05/2023 63,200 41,579
(S)
FARMACEUTICA
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 10/2023
Matrícula do operador: 9000463
86 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
86,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
290,353 580,706 48.344.725/0001-23 INDUSTRIA 132081 09/10/2023 290,352 580,704
(S)
FARMACEUTICA
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 100% - Densidade: 1,05
Mês/Ano do Mapa: 11/2020
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 100% - Densidade: 1,05
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
0,788 0,750 33.069.212/0008-50 MERCK S/A Compra(E) 843175 26/11/2020 1,050 1,000
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 100% - Densidade: 1,05
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
TRANSITA Transporte
0,788 0,750 61.737.391/0001-16 843175 26/11/2020 1,050 1,000
TRANSPORTES LTDA Nacional
2707.20.00 - TOLUENO (TOLUOL) - Concentração: 99% - Densidade: 0,86
Mês/Ano do Mapa: 1/2022
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2707.20.00 - TOLUENO (TOLUOL) - Concentração: 99% - Densidade: 0,86
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
SKILL COMERCIO E
1,720 2,000 10.975.214/0001-37 PRESTACOES DE Transporte 262239 06/01/2022 2,000 2,326
SERVICOS Nacional
Matrícula do operador: 9000463
87 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
87,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2707.20.00 - TOLUENO (TOLUOL) - Concentração: 99% - Densidade: 0,86
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
LOGISTICOS LTDA
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 9/2022
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
TECNOSET RIO
INFORMATICA
2,784 3,200 17.740.079/0001-90 Compra(E) 53859 19/09/2022 3,888 4,800
PRODUTOS E
SERVICOS LTDA
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 7/2023
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
483,921 318,369 48.344.725/0001-23 INDUSTRIA 129036 27/07/2023 483,920 318,368
(S)
FARMACEUTICA
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Mês/Ano do Mapa: 10/2023
Matrícula do operador: 9000463
88 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
88,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
TECNOSET RIO
INFORMATICA
0,696 0,800 17.740.079/0001-90 Compra(E) 62230 06/10/2023 2,592 3,200
PRODUTOS E
SERVICOS LTDA
2806.10.10 - ÁCIDO CLORÍDRICO (ESTADO GASOSO) - Concentração: 37% - Densidade: 1,19
Mês/Ano do Mapa: 3/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2806.10.10 - ÁCIDO CLORÍDRICO (ESTADO GASOSO) - Concentração: 37% - Densidade: 1,19
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
RODOGARCIA
Transporte
1,190 1,000 60.960.473/0002-43 TRANSPORTES 107512 19/03/2021 1,000 0,935
Nacional
RODOVIARIOS LTDA
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 10/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
0,175 0,350 48.344.725/0001-23 INDUSTRIA 51727 06/10/2021 0,176 0,176
(S)
FARMACEUTICA
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 7/2023
Matrícula do operador: 9000463
89 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
89,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
252,350 504,700 48.344.725/0001-23 INDUSTRIA 128592 18/07/2023 252,353 504,706
(S)
FARMACEUTICA
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 2/2023
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
E. N. FOLGADO Transporte
0,615 1,230 67.575.381/0001-08 115003 24/02/2023 0,410 0,820
TRANSPORTE Nacional
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
0,615 1,230 48.344.725/0001-23 INDUSTRIA 115003 24/02/2023 0,410 0,820
(S)
FARMACEUTICA
2914.11.00 - ACETONA - Concentração: 100% - Densidade: 0,79
Mês/Ano do Mapa: 10/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.11.00 - ACETONA - Concentração: 100% - Densidade: 0,79
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
0,021 0,027 10.975.214/0001-37 SKILL COMERCIO E Transporte 254240 18/10/2021 21,330 27,000
Matrícula do operador: 9000463
90 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
90,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.11.00 - ACETONA - Concentração: 100% - Densidade: 0,79
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
PRESTACOES DE
SERVICOS Nacional
LOGISTICOS LTDA
2707.20.00 - TOLUENO (TOLUOL) - Concentração: 99% - Densidade: 0,86
Mês/Ano do Mapa: 7/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2707.20.00 - TOLUENO (TOLUOL) - Concentração: 99% - Densidade: 0,86
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
SKILL COMERCIO E
PRESTACOES DE Transporte
1,720 2,000 10.975.214/0001-37 243291 02/07/2021 2,000 2,299
SERVICOS Nacional
LOGISTICOS LTDA
2707.20.00 - TOLUENO (TOLUOL) - Concentração: 99% - Densidade: 0,86
Mês/Ano do Mapa: 1/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2707.20.00 - TOLUENO (TOLUOL) - Concentração: 99% - Densidade: 0,86
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
SKILL COMERCIO E
PRESTACOES DE Transporte
1,720 2,000 10.975.214/0001-37 225567 15/01/2021 2,000 2,326
SERVICOS Nacional
LOGISTICOS LTDA
2810.00.10 - ÁCIDO BÓRICO E SEUS SAIS - Concentração: 100% - Densidade: 1,43
Mês/Ano do Mapa: 1/2021
Matrícula do operador: 9000463
91 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
91,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2810.00.10 - ÁCIDO BÓRICO E SEUS SAIS - Concentração: 100% - Densidade: 1,43
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
SKILL COMERCIO E
PRESTACOES DE Transporte
1,000 0,699 10.975.214/0001-37 224846 07/01/2021 14,300 10,000
SERVICOS Nacional
LOGISTICOS LTDA
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 4/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
0,470 0,940 48.344.725/0001-23 INDUSTRIA 37772 07/04/2021 0,468 0,468
(S)
FARMACEUTICA
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Mês/Ano do Mapa: 4/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
TECNOSET RIO
INFORMATICA
1,392 1,600 17.740.079/0001-90 Compra(E) 39721 20/04/2021 2,592 3,200
PRODUTOS E
SERVICOS LTDA
Matrícula do operador: 9000463
92 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
92,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 90% - Densidade: 0,87
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
CRIARLOG SOLUCAO
Transporte
1,392 1,600 29.048.965/0001-36 EM TRANSPORTE E 39721 20/04/2021 2,592 3,200
Nacional
LOGISTICA LTDA
2903.12.00 - CLORETO DE METILENO - Concentração: 100% - Densidade: 1,32
Mês/Ano do Mapa: 5/2024
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2903.12.00 - CLORETO DE METILENO - Concentração: 100% - Densidade: 1,32
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
4,000 3,030 33.069.212/0008-50 MERCK S/A Compra(E) 1150373 20/05/2024 5,280 4,000
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 10/2023
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
TECNOSET RIO
INFORMATICA
0,696 0,800 17.740.079/0001-90 Compra(E) 62230 06/10/2023 2,592 3,200
PRODUTOS E
SERVICOS LTDA
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 12/2023
Matrícula do operador: 9000463
93 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
